0.16062,-0.0033116,-0.11574,0.128,0.070566,-0.15111,-0.061031,0.077011,-0.013581,0.037764
0.083827,-0.12894,-0.016252,0.09774,0.069022,0.04018,-0.087623,0.10706,0.08087,0.17389
0.056782,-0.19594,0.020611,-0.074669,-0.037779,-0.13293,0.063119,-0.094978,-0.060493,-0.010997
0.00066418,-0.15048,-0.084558,0.031541,-0.13145,-0.19229,0.097601,-0.05866,0.18606,-0.05786
-0.059979,-0.093375,0.12762,-0.091433,0.027961,0.129,-0.062278,0.14002,0.10702,-0.14432
0.098574,-0.03453,-0.016679,0.11926,-0.13325,-0.02014,0.076908,-0.035775,0.010452,0.085573
0.083872,-0.0028423,-0.018254,-0.0362,-0.089322,0.0006499,-0.13795,0.077064,-0.016638,-0.058452
-0.23522,-0.18515,0.22906,0.098876,0.045617,-0.12511,0.015386,0.096845,-0.27119,0.087035
-0.18489,-0.26474,0.28139,0.057467,0.028792,0.033373,-0.1687,-0.046004,-0.15741,-0.13937
-0.067783,-0.19692,0.11447,0.067546,-0.042184,0.03044,-0.24031,0.1119,-0.080193,-0.27335
0.049503,-0.3403,0.0065133,0.027384,0.070966,0.24435,0.011727,0.073051,0.10209,-0.37759
-0.067805,-0.18111,0.11657,-0.2894,0.00032479,-0.061702,-0.0835,0.1793,0.10699,-0.31718
0.071783,-0.26731,-0.33512,-0.42777,-0.06675,0.097847,-0.14078,0.15061,0.19259,-0.28787
-0.10003,-0.096347,-0.61029,-0.1087,0.018781,0.3494,-0.049389,0.037997,0.044871,0.20638
0.024645,-0.21837,-0.55121,-0.27626,-0.049664,0.2057,-0.17222,0.1148,-0.2278,0.17104
-0.042521,-0.19018,-0.28796,-0.30502,0.36822,0.060677,-0.20305,-0.3341,-0.36812,0.42302
-0.092126,-0.32161,-0.091675,-0.10697,0.23597,0.1909,0.037196,-0.27381,-0.28393,0.13954
0.17385,-0.052588,-0.039811,0.13635,0.10229,-0.16935,-0.027037,-0.4061,-0.36682,0.30787
0.12564,-0.22605,0.22472,-0.10166,0.13543,-0.34731,0.13705,-0.24082,-0.45889,0.018849
0.11116,-0.25947,0.025471,-0.10025,0.31295,-0.31023,-0.034707,-0.01282,0.061694,-0.16465
0.099688,-0.28953,-0.067269,-0.23536,0.086995,-0.11656,0.22357,-0.13505,0.44894,-0.2003
0.14285,-0.10034,0.17544,-0.16889,-0.30259,-0.089137,0.18445,-0.075546,0.30939,-0.23451
0.19261,-0.23588,0.057922,-0.27072,-0.18421,0.22666,0.0046456,-0.28562,0.37139,-0.20741
-0.086144,-0.14907,0.022089,-0.023906,-0.088758,0.12889,-0.011779,-0.18792,-0.051291,-0.13875
0.085999,-0.0055873,-0.036239,-0.056006,-0.10069,0.015271,-0.27274,-0.113,-0.15281,-0.29925
0.014849,-0.014539,-0.25052,0.12868,-0.12154,-0.026768,-0.1442,-0.13186,-0.064926,-0.36654
-0.077277,-0.062175,-0.088069,0.17503,-0.038052,-0.02809,-0.080023,-0.052186,0.15524,0.1172
-0.13438,0.11619,-0.12676,0.061169,-0.049257,-0.0011467,-0.12979,0.20671,-0.022879,-0.10031
-0.11235,0.042202,0.018352,-0.054953,-0.11358,-0.069964,0.32843,0.1475,-0.22304,-0.11328
-0.067399,0.13558,0.027831,-0.13745,-0.065856,-0.04278,0.11861,0.054089,0.080924,0.047763
-0.09197,-0.2679,0.082525,0.085066,-0.078519,0.053202,0.092513,-0.11855,-0.01675,-0.10827
-0.070642,-0.027662,-0.051106,0.085806,-0.085585,0.071418,0.002154,0.0026779,0.16438,-0.067193
-0.064213,-0.014989,0.15217,-0.01003,-0.059688,-0.0057685,-0.17313,-0.01014,0.11294,-0.15392
-0.17091,-0.071008,-0.0036493,0.21428,-0.25629,-0.021813,-0.074564,-0.25478,-0.12748,-0.020622
-0.20196,0.12255,0.096426,0.059984,-0.11294,0.098994,-0.063852,-0.047462,-0.026608,-0.12485
-0.39037,-0.14351,0.19261,0.10042,-0.19039,-0.091074,0.013717,-0.020042,-0.32618,-0.055451
0.0080245,-0.23377,0.40371,0.034504,-0.068317,0.056254,-0.19408,-0.1553,-0.22406,-0.16738
-0.15324,-0.17514,0.083589,0.226,-0.024062,0.24927,-0.12504,-0.19151,-0.069258,-0.42451
-0.0073573,-0.41063,0.17122,0.084599,0.072964,0.1374,-0.045553,0.1398,-0.032823,-0.3393
-0.10254,-0.092559,-0.068322,-0.15573,0.042651,-0.03206,-0.11289,0.19047,0.11154,-0.2822
-0.048213,-0.16852,-0.26504,-0.51416,-0.34333,0.04878,-0.27214,-0.12075,0.31633,0.073649
-0.092402,-0.0095745,-0.40201,-0.60802,-0.15769,0.099614,-0.10873,-0.042067,0.068781,0.21435
0.07216,-0.23915,-0.56076,-0.5971,0.11732,0.36037,-0.025934,-0.17727,-0.24782,0.20733
0.07617,-0.27261,-0.56307,-0.044402,0.41251,0.30076,-0.084208,-0.16412,-0.18192,-0.012389
0.19623,-0.1516,-0.44935,-0.23965,0.3709,0.40087,0.21236,-0.33923,-0.28119,0.34495
-0.0017063,-0.30937,0.046992,0.24507,0.063826,0.14635,0.03499,-0.40207,-0.26472,0.38222
-0.049206,-0.34786,0.32477,-0.070838,0.055019,-0.054994,-0.047393,-0.24998,-0.0012055,0.042119
-0.086007,-0.34826,0.086285,-0.46768,0.1569,-0.59529,0.13131,-0.17772,0.32257,-0.02613
-0.079942,-0.19747,0.043874,-0.27021,0.059635,-0.31673,0.38312,-0.19905,0.55285,-0.16045
0.35737,-0.023328,0.10057,-0.16873,-0.29483,-0.12021,0.33265,-0.20611,0.41864,-0.24034
0.081378,0.024399,0.074994,-0.36988,-0.2698,0.18782,0.31555,-0.10909,0.13269,-0.25797
0.10135,0.13077,0.13542,-0.039719,-0.13037,-0.046992,0.11549,-0.20136,0.13379,-0.1263
0.055171,-0.0020636,-0.024613,-0.13182,-0.33905,0.22811,-0.149,-0.15454,-0.18196,-0.33225
0.1674,-0.046817,-0.2402,0.076844,-0.15992,0.019497,-0.36383,-0.070875,-0.061793,-0.11989
-0.095448,-0.075733,-0.19874,0.27597,0.044016,0.12396,-0.13002,0.073956,0.17625,-0.12052
-0.12336,-0.17803,-0.15129,0.077052,-0.12393,-0.054792,0.29162,0.18893,-0.085703,0.098676
0.014808,0.015403,0.1529,0.11668,-0.05912,-0.028049,-0.017566,0.14487,0.035461,-0.05073
-0.03177,-0.029885,-0.055741,0.0065168,0.15626,-0.13738,-0.062255,0.012232,0.066264,0.055205
0.024165,0.1336,0.054163,-0.068031,-0.12049,-0.036529,0.08046,-0.12892,-0.071018,0.083567
0.14169,-0.043123,-0.12262,0.051296,0.079835,-0.080504,-0.067949,-0.0092267,0.094783,0.10699
0.061764,0.086777,0.18826,0.0051739,-0.11199,-0.028252,-0.04098,0.18726,0.068788,-0.10001
-0.091695,-0.096056,0.034495,0.22607,-0.10027,-0.031449,0.0096247,-0.026058,-0.16983,-0.1337
-0.078627,0.0088056,0.25567,-0.059731,-0.036,-0.0017287,0.0062749,-0.13143,-0.1152,0.1289
0.086143,-0.024709,0.41389,-0.025917,-0.05383,0.10282,0.022821,-0.12927,-0.14006,-0.030856
-0.18415,-0.1868,0.26626,-0.086255,-0.063639,0.13765,-0.082915,-0.2977,-0.17246,-0.36257
0.073359,-0.18804,0.19387,0.36591,0.12733,-0.07256,-0.17165,0.13023,-0.013797,-0.45215
0.21047,-0.57015,0.071278,0.16761,-0.088325,0.11135,-0.28171,0.27004,0.19464,-0.19533
0.010948,-0.30943,-0.0043025,-0.095193,-0.22277,0.07108,-0.18943,0.099772,0.4713,-0.21065
-0.14245,-0.2421,-0.20675,-0.55962,-0.2332,0.10762,-0.14703,0.13141,0.28235,0.26387
0.022425,-0.2975,-0.56731,-0.54805,0.04576,0.39928,-0.19285,-0.054902,0.2264,0.16606
0.16784,-0.18553,-0.63879,-0.21181,0.23551,0.12921,0.064938,-0.053052,0.19058,0.072648
0.10942,-0.33891,-0.5686,-0.062987,0.2764,0.41813,0.28053,-0.37058,-0.04399,-0.036977
0.0072195,-0.33383,-0.20196,0.27564,0.36104,0.46248,0.0063944,-0.50278,-0.19531,0.20304
-0.1514,-0.27764,0.18175,0.022098,0.28156,0.27511,-0.036104,-0.32664,-0.095165,0.40815
-0.33018,-0.37756,0.32484,-0.20424,-0.049315,-0.11826,-0.031875,-0.23876,0.094686,0.066678
-0.17427,-0.26056,0.17165,-0.32739,0.16376,-0.3291,0.11532,-0.19084,0.5101,-0.026978
-0.40769,0.0013558,0.049913,-0.33304,0.24831,-0.36283,0.16908,-0.20569,0.35319,-0.11974
-0.029054,-0.026572,0.12627,-0.43316,-0.24032,-0.25216,0.29607,-0.21265,0.11674,-0.20788
0.24677,-0.21005,0.27377,-0.28792,-0.28259,-0.10653,0.42177,-0.099958,-0.12536,-0.13302
0.052002,0.10826,0.098204,-0.26797,-0.20912,-0.15031,0.14824,-0.15299,-0.2977,-0.25758
-0.067494,-0.1501,-0.17265,-0.077368,-0.25781,-0.086381,-0.20029,-0.074305,0.018204,-0.26691
0.21776,-0.19046,-0.38134,0.073789,-0.25577,0.11912,-0.39724,-0.10832,0.38195,-0.21282
-0.050508,-0.0080843,-0.24538,0.0019332,-0.27763,-0.053487,-0.33574,-0.011845,0.092713,-0.074183
0.012537,-0.064265,-0.16266,0.03735,-0.21974,0.02953,-0.083968,0.051036,-0.039356,0.14933
-0.025329,-0.10007,-0.01026,0.0094251,0.11486,0.058407,-0.034581,0.1918,-0.01817,-0.12996
-0.099088,-0.15797,-0.041261,0.1196,0.00039962,-0.15111,-0.010124,-0.14719,0.029283,-0.13333
-0.089674,-0.062231,0.16051,0.092474,0.16281,-0.012022,-0.062328,-0.26305,-0.0010722,0.11051
-0.12374,-0.21873,0.073111,-0.078385,-0.089827,-0.050989,0.067543,-0.044754,0.039647,0.20057
0.011924,0.030814,0.0087798,-0.18186,-0.11503,-0.054787,0.0099471,0.071104,-0.11233,0.02367
0.038173,-0.054954,-0.11913,-0.055277,0.055395,0.036729,-0.11275,-0.0076515,0.021038,-0.012073
-0.11702,-0.15063,0.18899,0.12364,-0.27245,-0.099396,-0.12478,-0.043624,-0.20721,0.075825
-0.036094,-0.10076,0.39976,-0.037358,-0.2182,-0.11846,0.049072,-0.18165,-0.32532,-0.31729
0.044516,0.16762,0.30645,0.074126,0.11214,-0.074735,-0.049386,-0.19609,-0.010889,-0.27601
-0.12347,-0.16582,0.049683,0.26003,-0.011572,0.10971,-0.27932,0.025077,0.006746,-0.52211
-0.104,-0.23296,0.0061014,0.08501,-0.32096,-0.022155,-0.27722,0.22523,0.031139,-0.11525
-0.094712,-0.027463,0.14812,-0.22277,-0.39704,-0.26408,-0.10507,0.082103,0.24536,0.21046
-0.089388,-0.076399,-0.35713,-0.40744,-0.20465,-0.024174,-0.13515,-0.011016,0.2138,0.37851
-0.13647,-0.15962,-0.49297,-0.39554,-0.021208,0.34635,-0.059915,0.13925,0.15034,0.1534
-0.12465,-0.19248,-0.43772,-0.1119,0.17605,0.31236,0.099258,-0.010049,0.1771,-0.32595
-0.15343,-0.16411,-0.41082,0.33964,0.28645,0.18382,0.21554,-0.24835,0.27589,-0.16339
-0.10944,-0.13915,-0.15707,0.26239,0.21161,0.38194,-0.11795,-0.55441,0.42888,0.048085
-0.33699,-0.1659,0.42248,0.18329,0.17483,0.078469,-0.094524,-0.57055,0.44517,0.12529
-0.40218,0.0086329,0.13852,-0.29154,-0.11961,-0.16913,-0.039088,-0.32659,0.35763,0.020786
-0.33441,-0.056276,0.20274,-0.2977,0.3734,-0.29822,0.11704,-0.12163,0.10153,-0.046447
-0.24101,0.14723,0.32329,-0.29828,0.043098,-0.44046,0.10997,-0.30651,0.089116,-0.1572
-0.16505,0.014,0.0083369,-0.37081,-0.4508,-0.10298,0.26717,-0.035196,-0.10058,-0.15421
-0.070651,0.15515,0.1275,-0.29458,-0.23255,-0.068635,0.31661,0.014223,-0.12497,-0.18212
-0.27346,-0.18573,0.028978,-0.27789,-0.17904,-0.12145,0.33841,0.03255,-0.20347,-0.11873
0.1182,-0.15262,0.19372,0.095,-0.2694,0.14068,-0.090931,0.015321,-0.089276,-0.21413
0.25677,-0.19474,-0.063792,0.034896,-0.1361,0.24667,-0.32318,-0.075997,0.2447,-0.45666
-0.16154,0.092907,-0.10992,0.10925,0.07393,0.27557,-0.11183,0.14759,0.20693,-0.18752
-0.13989,-0.14257,-0.051286,0.020809,-0.21642,-0.27575,-0.18841,0.22101,-0.17982,0.29172
-0.039916,-0.14334,-0.088777,-0.11856,-0.1224,0.022064,-0.066683,0.11247,0.10625,0.055642
0.0055376,0.02607,0.15365,-0.11899,-0.019735,0.15812,0.046499,0.12753,-0.045488,0.014161
-0.0061154,-0.12078,-0.16065,0.033837,-0.1659,-0.11558,-0.00047279,-0.17763,-0.017841,-0.10525
-0.083147,-0.10501,-0.098897,0.15338,-0.14978,-0.023081,-0.025729,0.11579,-0.087642,-0.13453
0.094592,0.041949,-0.063852,0.03746,-0.16323,-0.085849,0.0065992,-0.052894,0.063569,-0.011695
-0.10211,-0.0068583,-0.11902,0.1329,-0.26738,-0.24265,-0.099234,-0.17817,-0.13094,0.11533
-0.14535,0.060573,0.11251,-0.05182,0.068492,-0.26541,0.092361,-0.054106,-0.15122,0.025357
-0.10087,-0.026416,0.43679,0.047478,-0.053084,-0.1298,-0.13096,-0.27714,-0.48207,-0.23345
-0.020859,0.068133,0.21226,0.073174,-0.042834,-0.011914,-0.21852,-0.28145,0.02035,-0.37788
0.37687,-0.053149,-0.017885,0.12705,-0.44604,0.046308,-0.13945,-0.16566,-0.012236,-0.18671
-0.11663,-0.0097829,0.043142,0.098313,-0.59858,-0.22573,-0.20046,0.13146,0.1019,0.20506
0.090077,-0.041089,-0.040549,-0.37323,-0.33905,-0.27638,-0.12094,0.043941,0.014872,0.45828
-0.093458,-0.16283,-0.467,-0.68956,-0.24765,0.32597,-0.12502,0.10268,-0.079452,0.17121
0.066776,0.039165,-0.53677,0.021489,-0.21309,0.16971,0.032831,0.15034,-0.077389,-0.091481
-0.16227,0.12928,-0.53658,0.10628,-0.28322,0.019288,-0.21197,-0.13501,0.12701,-0.32259
-0.28613,0.24255,-0.25798,0.29219,0.15147,0.14563,-0.10239,-0.13317,0.015916,-0.16295
-0.34616,0.10052,-0.082739,0.16114,0.11365,0.16144,-0.17695,-0.73073,-0.04371,0.3044
-0.4689,0.16493,0.088116,0.053194,-0.051147,-0.075176,-0.3185,-0.56522,0.25177,-0.16277
-0.43385,0.18433,0.25778,-0.27963,0.17168,-0.21273,-0.12442,-0.39794,0.39918,-0.13833
-0.57021,0.48593,0.046463,-0.37022,0.2671,-0.38884,0.06299,-0.14852,0.043627,0.010247
-0.31625,0.25393,0.059436,-0.37118,0.12031,-0.18329,-0.26638,-0.082823,0.077602,-0.15135
-0.2092,0.21257,0.0014397,-0.45576,-0.16337,-0.16771,0.0722,-0.01376,-0.21774,-0.091577
0.044623,-0.063156,0.095838,-0.43256,-0.21133,-0.015355,0.41574,-0.12083,-0.17448,-0.041332
-0.17864,-0.0043244,-0.041886,-0.18289,-0.15575,0.03117,0.45206,0.14739,-0.39931,-0.23161
0.060246,-0.040737,-0.40503,0.029814,-0.18271,0.054022,-0.21224,-0.035667,-0.25303,-0.43804
0.068241,-0.029099,-0.31047,0.15467,0.077,-0.059669,-0.41576,-0.019014,0.32795,-0.45118
-0.16551,-0.1498,-0.17923,0.35904,-0.063291,0.28235,-0.076615,-0.018287,0.30577,-0.1232
-0.13928,-0.0033857,-0.060713,-0.055755,-0.19728,-0.093667,-0.14274,0.38915,0.049755,0.1367
-0.03325,0.13002,-0.072177,-0.10239,-0.19454,-0.044352,0.065264,0.041388,-0.0088288,0.11248
-0.15552,-0.07059,0.065223,-0.10564,0.098834,0.015577,-0.035619,-0.11527,0.029201,-0.063451
0.051327,-0.090247,0.12959,-0.09756,-0.070255,-0.1712,-0.080298,-0.031222,-0.031921,0.023227
0.16109,0.007034,0.073704,-0.011239,-0.02591,0.14962,0.032045,0.20488,-0.056355,-0.060351
-0.06253,-0.076885,-0.024557,0.034247,-0.019578,0.013305,0.018483,-0.029348,0.059582,0.058986
-0.09352,0.068996,0.044072,0.01935,-0.13369,0.0078917,0.20517,-0.085628,-0.027701,-0.18186
-0.14922,-0.10216,0.35604,-0.11732,-0.1646,-0.23138,-0.019857,-0.035563,-0.30365,0.10734
0.062518,-0.18652,0.37677,0.17564,-0.31122,-0.10167,-0.23854,-0.18841,-0.21192,-0.35443
-0.029583,-0.10701,0.29909,0.068718,-0.37711,-0.094788,-0.066455,-0.2386,-0.079566,-0.32175
0.10469,-0.20836,-0.010225,0.037044,-0.48195,-0.18053,-0.19858,-0.085519,-0.064104,0.051549
0.050005,-0.25455,0.17056,-0.091974,-0.53102,-0.093559,0.03237,-0.15023,0.16919,0.36982
0.062576,0.10185,-0.085966,-0.31307,-0.64048,-0.11614,-0.014495,0.073629,0.063626,0.30544
-0.038799,0.16581,-0.424,-0.059139,-0.26549,-0.043605,0.015776,-0.11011,-0.38989,-0.2368
0.0076405,0.29471,-0.51891,0.14099,-0.35157,0.075691,-0.032722,0.13812,-0.4202,-0.2504
-0.46741,0.44388,-0.36552,0.18355,-0.080363,-0.16247,-0.33484,0.064573,-0.48452,-0.13565
-0.258,0.29499,-0.45201,0.16281,-0.14495,-0.21891,-0.23052,-0.26678,-0.024357,0.014747
-0.35278,0.11729,-0.21857,-0.025039,-0.41701,-0.09986,-0.36021,-0.4179,0.00011284,0.16376
-0.51345,0.21377,-0.11767,-0.033276,-0.14273,0.12921,0.092141,-0.3159,0.085298,0.10066
-0.44297,0.26603,0.23182,-0.31204,0.23353,-0.066957,-0.041439,-0.25809,0.22724,-0.10837
-0.63614,0.31106,0.13635,-0.41476,0.2576,-0.42204,-0.12469,-0.10271,-0.070825,0.1094
-0.33235,0.22036,-0.088164,-0.3783,0.14131,-0.28448,-0.20739,0.058286,-0.25442,-0.21639
-0.074053,0.11555,0.24685,-0.40348,0.017928,-0.072564,0.027603,0.059332,-0.23863,-0.16232
-0.33911,-0.093934,-0.052979,-0.073129,-0.094839,-0.13813,0.14786,0.06207,-0.1511,-0.21475
-0.11217,-0.063611,-0.29915,0.093355,-0.19441,-0.12454,0.23699,-0.10293,-0.22682,-0.13627
-0.15758,-0.01988,-0.24721,-0.17064,0.070505,-0.15315,0.044048,0.029326,-0.27827,-0.21648
0.05484,-0.013177,-0.12586,-0.087995,0.011275,0.089081,-0.23455,-0.1906,0.16637,-0.311
0.15972,-0.029475,-0.11076,0.025341,-0.042961,0.16129,-0.43345,0.10029,0.14956,-0.3747
-0.019318,-0.072177,-0.0073821,0.092699,-0.17956,-0.23593,0.0982,0.15389,-0.11551,0.0013964
-0.034587,-0.088918,-0.10412,-0.15738,-0.075801,-0.071023,0.14552,0.13108,0.064051,0.13678
0.025545,-0.13918,-0.015052,0.17635,0.18626,-0.053212,0.074521,0.060727,0.02812,0.0097497
-0.090645,0.0090874,-0.0098311,-0.0039751,0.059647,-0.06857,0.09771,0.097489,-0.10997,0.0017499
-0.15046,-0.02141,-0.04791,-0.15031,-0.095501,-0.095372,-0.082331,0.13254,-0.11131,-0.034701
-0.22046,0.0060185,-0.0039104,-0.044775,-0.2067,0.071643,0.14193,0.14523,-0.077211,0.28917
-0.043213,-0.28495,-0.14179,-0.073786,-0.17565,-0.25762,0.29453,-0.20936,0.045033,-0.083984
-0.26809,0.079853,0.16729,0.20779,0.029757,-0.17326,0.32587,-0.04652,-0.24119,-0.071764
0.084326,-0.0029493,0.19911,-0.22523,-0.10287,-0.21218,0.14072,-0.3729,-0.18207,-0.38005
-0.064088,-0.2198,0.20662,-0.16024,-0.44883,-0.20114,0.039156,-0.1987,0.031206,-0.030524
0.21909,-0.28559,0.2149,0.050094,-0.47473,-0.053789,-0.0449,-0.31393,0.10993,0.41699
0.1041,-0.13774,0.38066,0.0015694,-0.64976,-0.066736,-0.015144,-0.064982,0.25533,0.51231
0.020381,0.023953,0.22587,-0.12372,-0.4503,0.17876,-0.14575,0.22936,-0.11893,0.24386
-0.14708,0.099301,-0.30633,0.452,-0.33954,-0.23089,-0.1127,0.16216,-0.48834,-0.22735
-0.12823,0.21457,-0.33575,0.19647,-0.22317,-0.016942,-0.41672,0.074179,-0.45608,-0.48371
-0.25406,0.12527,-0.073115,0.097224,-0.21503,-0.1377,-0.38145,0.058224,-0.19663,-0.19441
-0.47908,0.084896,-0.20465,-0.052636,-0.26239,-0.19125,-0.082838,-0.15236,-0.083194,0.045803
-0.51306,0.28825,-0.2479,0.097232,-0.2319,-0.076344,0.010193,-0.2506,0.10085,0.33624
-0.44521,-0.15399,0.14407,0.047798,0.29157,0.046471,0.28583,-0.19129,0.051673,-0.058553
-0.48467,-0.21929,-0.035207,-0.14594,-0.00080805,-0.37549,-0.073456,-0.34401,0.13895,0.00032635
-0.30779,0.17447,-0.015666,-0.12948,0.36665,-0.10208,-0.34841,0.064317,-0.10479,0.0654
-0.40542,-0.098016,0.035733,-0.28182,0.09693,0.020894,-0.20271,0.071854,-0.14101,-0.12352
-0.20651,-0.038637,0.21531,0.054445,-0.023545,0.10465,-0.048519,0.056004,0.098982,-0.13343
-0.18564,0.014986,0.1891,0.035288,-0.078288,-0.15708,0.15193,0.021694,-0.3441,-0.35808
-0.12389,-0.29643,-0.16034,-0.027207,-0.27857,-0.13392,0.055196,-0.10383,-0.32102,-0.034681
0.0015345,0.10919,-0.098803,0.096752,0.098855,0.036303,0.17936,0.037972,-0.26411,-0.25632
-0.12304,0.093579,-0.017356,-0.13278,0.060079,0.033487,-0.30754,-0.10344,0.16188,-0.27452
0.17664,-0.18811,-0.021736,-0.20029,-0.19603,0.20033,-0.059145,0.16656,0.036483,-0.10646
-0.075129,-0.072974,-0.088501,0.059646,-0.15845,-0.2741,-0.1175,0.26491,0.047585,0.27893
-0.15053,0.038476,0.069608,-0.13215,-0.091875,-0.029103,-0.12606,0.16223,0.058161,0.14956
-0.10081,-0.086605,0.03284,-0.00086508,0.024169,-0.080495,-0.10401,0.0064098,0.13283,-0.051158
-0.14457,-0.064002,-0.112,-0.012154,0.040365,0.074114,0.055351,0.064054,0.077288,-0.096617
-0.095138,-0.051928,-0.085007,-0.077363,-0.035424,0.0073546,0.051473,-0.088375,0.035392,0.11086
0.04149,-0.035772,0.03961,0.0048987,0.045955,-0.24046,0.021701,0.1358,-0.089246,0.22122
-0.16947,-0.087684,-0.20794,-0.066783,-0.053228,0.039287,0.12357,0.069464,0.074942,-0.033019
-0.10601,0.109,0.14762,0.24022,-0.033033,-0.30101,0.22508,-0.084456,-0.24152,-0.14855
0.061578,0.030012,0.20164,-0.13857,0.060413,-0.3648,0.18094,-0.1869,-0.15081,-0.40442
0.12961,0.021137,0.2167,-0.033327,-0.21861,-0.20203,0.097138,-0.30243,0.18589,-0.13307
0.29432,-0.28999,0.017226,-0.17101,-0.43683,0.0071348,0.1078,-0.29821,0.10371,0.3275
0.084241,-0.063011,-0.048355,-0.027358,-0.29056,-0.13535,-0.11327,-0.17623,-0.18038,0.3757
-0.0098985,0.0018215,-0.063405,0.042007,-0.0038597,-0.50875,-0.17421,0.2431,-0.4538,-0.17912
0.0077464,0.12014,-0.25764,0.4456,0.081004,-0.13647,-0.35491,0.26953,-0.46008,-0.26223
-0.21564,0.062321,-0.097741,0.25721,-0.021663,-0.36533,-0.45464,0.13466,-0.29242,-0.35191
-0.39774,0.014772,-0.14278,0.13534,0.01502,-0.23084,-0.43088,-0.024125,-0.03678,-0.076264
-0.20914,-0.13835,-0.14844,0.085773,0.11839,-0.2278,-0.050447,-0.18252,0.17415,0.021122
-0.42539,-0.038065,-0.061136,-0.021942,-0.054359,-0.17178,-0.066013,0.011318,0.071863,0.1527
-0.3651,-0.30408,-0.25398,-0.076557,0.22888,-0.18727,-0.10926,-0.16904,-0.32454,0.27726
-0.35989,-0.25068,-0.027539,0.0023459,0.18437,-0.07234,0.083928,0.059856,-0.10585,0.15418
-0.40536,-0.20928,0.20347,0.054418,0.41598,-0.16766,-0.27896,-0.10158,-0.085586,-0.15237
-0.12165,-0.21789,0.13838,-0.041223,-0.071187,-0.024825,-0.053902,0.073698,-0.044036,0.13882
-0.37563,-0.1602,0.0323,0.11168,-0.16201,-0.21027,0.0020119,-0.060624,-0.17245,-0.21122
-0.17218,-0.23769,0.055525,-0.088079,-0.17653,-0.12027,0.1733,-0.094676,-0.28329,-0.33528
-0.062466,-0.010954,-0.039009,0.0038879,-0.11955,-0.23038,0.090016,-0.19216,-0.34027,-0.1677
0.063633,-0.11881,-0.22444,0.041615,0.023132,0.16914,0.16462,-0.2072,-0.3371,-0.31407
-0.024633,0.18347,-0.009263,-0.044798,-0.05114,0.094205,-0.25162,-0.10063,0.17253,-0.3656
-0.12668,0.022659,0.078122,0.006546,-0.082659,-0.047711,-0.27749,0.15493,0.088873,-0.040717
-0.10138,0.10734,-0.016289,0.021057,-0.1898,-0.020117,-0.095954,0.15458,-0.034317,0.33609
-0.0052567,0.011267,-0.043064,0.028236,-0.16992,0.12481,-0.1171,-0.032904,-0.053047,0.13747
-0.030111,0.14459,-0.10172,-0.098638,-0.14244,-0.07112,0.10822,0.13359,0.15837,0.050841
-0.14716,-0.0060003,0.0070128,-0.19788,0.020391,-0.1389,-0.039404,-0.01045,0.14439,-0.10705
0.10329,-0.015847,-0.10723,0.099452,0.054848,-0.11168,0.13431,0.086884,-0.056071,-0.080797
-0.083418,-0.072228,-0.10796,0.047256,0.025529,0.027574,0.078739,-0.059755,0.056848,0.087473
0.098552,0.016966,-0.074123,0.057821,-0.082532,-0.078841,0.35727,0.0096895,-0.16123,0.119
-0.16898,0.036008,0.088219,0.13283,-0.22664,-0.21771,0.33797,-0.1891,-0.35331,0.0285
-0.073976,-0.01359,0.22296,-0.052159,-0.20913,-0.22175,0.2333,-0.33195,0.22346,-0.31536
0.18266,-0.17263,0.024481,-0.05646,-0.14298,-0.088405,0.21549,-0.24412,0.23471,-0.1386
0.18092,-0.18578,-0.0010226,-0.078192,-0.25362,-0.098292,0.013978,-0.30931,0.12673,0.22873
0.11199,-0.24771,-0.18343,-0.10382,-0.23535,-0.10491,-0.36969,-0.021034,-0.30115,0.29715
0.36829,-0.012459,0.051497,-0.0098479,-0.082697,0.0087305,-0.3279,0.20134,-0.29771,-0.0086156
-0.070554,-0.16745,-0.23018,0.14659,0.011072,-0.54253,-0.42302,0.32629,-0.31457,-0.19431
-0.17928,0.037301,-0.1695,0.16572,0.10285,-0.42472,-0.4854,0.27966,0.0015421,-0.17249
-0.28184,0.038307,-0.099123,0.1586,0.063244,-0.1574,-0.22184,0.075848,0.34846,0.026356
-0.21308,-0.23106,0.0092407,0.14679,0.012689,-0.28941,-0.10527,0.024003,0.21617,0.068669
-0.29921,-0.17273,-0.11543,-0.13917,0.38023,-0.22083,-0.036737,0.074826,-0.24375,0.23999
-0.19207,-0.25205,-0.035799,0.19517,0.16521,-0.080848,0.022734,0.10863,-0.43207,0.14164
-0.32702,-0.32225,-0.075514,-0.040668,0.24465,0.037177,-0.15072,-0.015452,-0.3608,0.094901
-0.14157,-0.12765,-0.13625,0.053382,0.14334,0.13307,-0.25447,-0.18242,-0.10059,-0.0057982
-0.18854,-0.14146,0.049848,0.051241,0.064536,-0.020666,0.080235,-0.17442,-0.12495,-0.026918
-0.11959,-0.22571,0.043421,0.049075,-0.29643,-0.08554,0.16239,-0.21625,-0.043582,-0.23371
-0.2238,-0.1561,-0.012208,-0.025446,-0.039148,-0.084565,0.23913,-0.22105,-0.26767,-0.074067
-0.18353,-0.11506,-0.11021,-0.11226,-0.08012,0.054021,-0.074134,-0.054989,-0.14021,-0.22856
