-0.00029953,-0.3246,-0.22193,0.18623,0.01043,0.069359,-0.16201,0.092532,-0.20021,0.15792
-0.16097,0.1186,0.026908,-0.1489,-0.15791,0.063657,0.022784,0.081364,-0.17622,0.0092825
-0.083132,-0.033527,-0.021395,0.17074,-0.019327,0.079103,0.014301,-0.076194,-0.016251,0.016848
0.077456,-0.022261,0.072706,0.10062,-0.13168,0.1287,0.10631,-0.0090773,-0.003896,0.023265
-0.14307,-0.04412,-0.20845,-0.17378,-0.0070335,-0.062517,0.1242,0.0218,0.048529,-0.054818
-0.17496,0.0062337,0.072167,0.017373,-0.019841,-0.013646,-0.012167,-0.14548,-0.017358,0.14563
-0.18019,-0.17946,-0.055816,-0.29758,-0.060916,-0.12354,-0.14079,-0.10434,-0.14758,-0.15302
0.007488,-0.20184,0.26138,0.021756,-0.17512,0.030979,-0.25928,-0.067638,-0.022536,0.15363
-0.26733,-0.1558,0.48909,0.097889,-0.26166,-0.10841,-0.13389,0.0021074,-0.47957,-0.12856
-0.15914,-0.24279,0.27801,0.15214,-0.12672,-0.25306,-0.026887,-0.3365,-0.47024,-0.57317
-0.21277,-0.23437,0.069374,0.15552,0.085347,-0.2723,-0.16891,-0.030083,-0.1479,-0.29251
-0.29132,-0.07951,0.062667,0.11267,0.018289,0.19097,-0.11126,0.22081,0.069529,-0.37855
-0.061978,-0.26077,0.060778,-0.44943,-0.36114,0.088507,-0.41117,0.092974,0.1617,-0.38366
0.026027,-0.15507,-0.33055,-0.85035,0.019165,0.36758,-0.15893,-0.065936,0.40475,-0.096995
-0.14171,-0.10026,-0.53896,-0.65004,-0.014624,0.35825,-0.13333,0.077001,0.29774,0.11115
-0.12303,-0.18513,-0.66558,-0.56815,0.1052,0.065703,-0.1364,0.073407,0.13002,0.28168
-0.0029512,-0.17322,-0.63575,-0.4126,0.22868,0.18374,0.086448,-0.12604,-0.32321,0.18157
0.19684,-0.13509,-0.16792,0.11229,0.39643,0.33111,0.10177,-0.20402,-0.67732,0.12113
0.15411,-0.14416,-0.037658,-0.13255,0.31378,0.039677,-0.05615,-0.61831,-0.91695,-0.01911
0.094071,-0.32554,0.11429,-0.36951,0.19275,-0.34149,0.14718,-0.44249,-0.73845,0.30869
0.25225,-0.37463,0.34979,-0.52128,0.43889,-0.92108,0.071372,-0.29707,0.0069226,0.50226
0.11348,-0.27514,0.22167,-0.33776,0.22226,-0.79482,0.17392,-0.24553,0.57558,0.0080542
0.15208,-0.20146,0.3941,-0.30943,-0.43951,-0.24399,0.36755,-0.41795,0.70954,-0.15038
0.11263,-0.25726,0.24488,-0.34374,-0.47687,0.2588,-0.076357,-0.31583,0.39137,-0.50713
0.12547,-0.17212,0.2516,-0.26056,-0.57379,0.27562,-0.032427,-0.2443,-0.087504,-0.77852
0.098474,-0.13712,0.31717,-0.093834,-0.41114,0.12433,-0.2478,-0.22817,-0.49459,-0.4373
0.084602,0.24388,-0.40155,0.068321,-0.11779,0.18207,-0.25163,-0.11462,-0.10752,-0.6245
0.011412,0.059305,-0.3298,0.24876,-0.15188,0.089298,-0.083214,-0.093025,0.0005734,-0.25387
-0.31274,-0.25671,-0.20559,-0.079331,0.066416,-0.019013,-0.091476,0.48439,-0.022841,0.010435
-0.22233,0.15535,-0.073376,-0.11294,-0.038577,-0.055391,-0.058368,-0.10313,0.18313,0.077011
0.021641,-0.056978,-0.032547,-0.15663,0.033643,-0.097709,-0.02554,-0.15664,0.18415,-0.19071
-0.079056,-0.31272,-0.0086837,0.096888,0.028661,0.15979,0.14344,-0.07868,-0.01587,-0.15884
-0.076043,0.13727,0.25345,0.014345,0.054016,0.045173,0.11665,0.01137,-0.085442,0.079297
0.13473,-0.078442,-0.057761,-0.068149,0.062932,0.031409,0.019532,0.10605,0.018506,0.18281
-0.297,-0.12192,0.32892,0.018402,-0.12679,-0.058115,-0.125,0.029182,0.16376,-0.020873
-0.10451,-0.088672,0.3416,-0.0094514,-0.24946,-0.12471,-0.071306,-0.095434,-0.20811,-0.035449
-0.14968,-0.35091,0.71286,0.3021,-0.055551,0.09878,0.051222,-0.028702,-0.54361,-0.45045
-0.37649,-0.18642,0.46679,0.1297,-0.13166,-0.3884,-0.18301,-0.43111,-0.18059,-0.30761
-0.18845,-0.42507,-0.0018129,0.2457,-0.187,-0.20115,-0.19646,0.023934,-0.11356,-0.13201
-0.11635,-0.17733,0.20824,0.25822,-0.017246,0.087304,-0.31541,0.28547,0.17576,-0.19069
-0.11072,-0.34645,0.084086,-0.32098,-0.24388,0.097903,-0.12644,0.20461,0.38634,-0.3835
-0.020685,-0.29179,-0.19157,-0.90136,-0.40007,0.42442,-0.31534,-0.11034,0.77127,-0.15128
-0.054226,-0.20678,-0.8715,-0.78512,-0.22005,0.17686,-0.1823,-0.032122,0.50789,0.33592
-0.13975,-0.40941,-0.78991,-0.38984,0.14403,0.14073,0.0076032,-0.097902,0.0523,0.25135
0.17465,-0.34332,-0.66596,-0.28266,0.49494,0.17197,0.31136,-0.05274,-0.20007,-0.075436
0.13209,-0.35378,-0.53692,-0.23626,0.57961,0.60779,0.37044,-0.23321,-0.6106,-0.090619
0.12846,-0.4766,-0.042744,0.029194,0.36262,0.43322,0.23549,-0.49201,-0.69192,0.098298
0.15741,-0.39902,0.19078,-0.25103,0.15292,0.10672,0.028601,-0.37389,-0.50134,0.60349
0.40669,-0.13534,0.055755,-0.72862,0.20991,-0.55359,0.22635,-0.44898,0.26424,0.52626
0.068981,-0.10495,0.11788,-0.45512,-0.12748,-0.88004,0.34039,-0.18132,0.7173,0.080315
0.23878,0.083648,0.14956,-0.46249,-0.26707,-0.47482,0.61314,-0.35837,0.58067,-0.20569
0.23083,-0.14461,0.28205,-0.49501,-0.50919,0.12317,0.46431,-0.0069025,0.10525,-0.60538
0.15848,-0.28422,0.28807,-0.4591,-0.17606,0.39064,0.25078,-0.16562,-0.070167,-0.36049
0.018061,-0.2181,0.088165,-0.15489,-0.4127,-0.032394,-0.12926,-0.009317,-0.15446,-0.60697
0.34922,0.099519,-0.33508,-0.11905,-0.12955,0.12191,-0.30316,-0.18951,0.15337,-0.46352
0.13906,-0.093702,-0.39465,0.037118,-0.078343,0.10521,-0.19548,0.066814,0.10764,-0.2375
-0.33359,-0.12214,-0.17054,0.0030584,-0.29889,-0.02674,-0.053685,0.45456,-0.43022,-0.022366
-0.0025105,-0.016897,0.028429,0.038057,-0.10112,0.13165,-0.046391,0.054281,0.013887,-0.03582
0.095986,-0.052815,0.054803,-0.045734,0.1101,-0.21627,-0.050507,-0.097724,-0.28791,-0.049522
0.0020002,-0.010092,0.094825,0.074373,0.031472,-0.055757,0.099037,0.03216,0.15889,0.063786
-0.096473,-0.024894,-0.11316,0.0086433,0.021401,0.019917,0.14859,0.055759,-0.08087,-0.071531
-0.078955,-0.12913,-0.10833,0.062311,0.0082901,0.027222,-0.068119,0.063285,0.068806,-0.03121
0.026668,0.053807,-0.071694,-0.028498,-0.077122,0.048765,0.016304,0.024662,0.12523,0.013584
-0.24046,-0.12158,0.2278,-0.038168,-0.22286,0.041281,-0.048424,-0.078719,-0.38784,0.14476
-0.20477,-0.23345,0.41482,0.13605,-0.010841,-0.1352,-0.027744,-0.19084,-0.38674,-0.47544
-0.045965,-0.21993,0.31861,0.022541,-0.011351,-0.41193,-0.18393,-0.3395,-0.049175,-0.65286
-0.17729,-0.31325,0.047636,0.15339,-0.013645,0.17099,-0.21772,0.0013168,-0.056904,-0.33156
-0.16058,-0.32974,0.1345,0.17388,-0.053391,0.23751,-0.1616,0.18345,0.0043515,-0.41428
0.03954,-0.38636,0.20698,-0.28453,-0.095454,0.3843,-0.27633,0.13933,0.14469,-0.09369
-0.20284,-0.22231,-0.1755,-0.79505,-0.40907,0.34758,-0.26206,0.11386,0.18363,0.23701
0.1335,-0.32351,-0.65316,-0.69275,-0.17886,0.42218,-0.16574,0.14906,0.13134,0.28759
-0.25196,-0.23241,-0.85636,-0.4926,0.32922,0.39964,0.044349,0.23067,0.21327,0.10261
0.041651,-0.54442,-0.69181,-0.20775,0.6144,0.24519,0.34289,-0.20656,-0.053606,-0.10253
0.10898,-0.60424,-0.38056,0.024205,0.72627,0.79086,0.20171,-0.61721,-0.17808,-0.082813
0.033672,-0.4194,0.34499,0.40699,0.29928,0.56273,-0.14053,-0.53645,-0.32179,0.37435
-0.04819,-0.28434,0.24091,-0.19,-0.20092,0.11447,-0.12485,-0.58899,-0.1299,0.48382
-0.11238,-0.39015,-0.082712,-0.78104,-0.235,-0.60109,0.13074,-0.45842,0.56975,0.36613
-0.31832,-0.11498,0.35873,-0.83861,0.005196,-0.65091,0.35923,-0.027109,0.65274,0.15411
-0.058084,-0.038022,0.055211,-0.70174,-0.48055,-0.32286,0.55229,-0.25717,0.42637,-0.4793
0.39064,-0.21917,0.0088805,-0.2878,-0.34978,0.070475,0.53065,-0.16007,0.1065,-0.27206
-0.066086,-0.14642,0.034033,-0.35932,-0.26071,0.36451,0.4818,-0.10149,-0.21922,-0.56165
0.046224,-0.20238,0.54317,-0.11283,-0.25407,0.25065,0.048578,-0.1151,-0.051768,-0.28506
0.27702,-0.021739,-0.29122,-0.23977,-0.29287,0.22125,-0.62525,-0.088906,0.36843,-0.47889
0.0093947,-0.1796,-0.34187,-0.15279,-0.26207,0.37081,-0.45935,0.21984,0.17115,-0.38059
-0.043753,-0.070951,-0.19514,0.011919,-0.33692,-0.25601,0.088829,0.22821,-0.14388,0.22026
-0.18371,-0.052895,0.091498,-0.027443,-0.015939,-0.088493,0.0040883,-0.074655,-0.1099,-0.12656
0.022835,-0.051658,0.12106,-0.03338,0.10538,-0.062348,-0.15907,0.14077,-0.011753,-0.023823
0.053993,-0.041156,0.055985,0.14249,0.14674,-0.19236,0.073926,-0.058177,-0.020886,-0.07736
-0.036899,-0.065532,0.0097866,-0.096227,-0.036495,-0.040118,-0.15573,0.062933,-0.0035511,0.051939
-0.13616,-0.097399,-0.16751,0.056579,-0.18806,-0.14728,0.065771,0.0048615,-0.014485,0.158
-0.21935,-0.20328,-0.0062576,-0.055163,-0.15989,-0.066242,0.0029206,-0.042852,0.0084086,0.074653
-0.3007,0.24563,0.30376,0.18266,-0.36283,0.067959,-0.10149,-0.14758,-0.21768,0.024114
-0.041007,-0.012679,0.51343,0.14215,-0.085992,-0.44529,-0.070218,-0.19743,-0.36901,-0.47914
-0.17526,-0.17089,0.30019,-0.045986,-0.094214,-0.30774,-0.17409,-0.49049,-0.17299,-0.46169
0.085157,0.017374,0.034996,0.13323,0.11977,0.036486,-0.025175,-0.18688,-0.038125,-0.3705
0.065078,-0.099514,0.14197,0.26842,-0.44105,0.051795,-0.44497,0.21729,-0.069128,-0.13127
-0.035556,-0.26637,0.031077,0.053434,-0.44126,0.06155,-0.12461,0.40121,-0.13178,0.54827
-0.0025405,-0.11413,-0.28581,-0.61226,-0.57048,0.36488,-0.34722,0.13383,0.016432,0.22655
0.059578,-0.36529,-0.60086,-0.60054,-0.20878,0.16505,0.28239,0.34423,0.30835,-0.18719
0.023025,-0.41053,-0.81824,-0.012731,-0.078937,0.45323,0.37638,-0.016323,0.46493,-0.024077
-0.04314,-0.4471,-0.58475,0.20435,0.23289,0.60952,0.37277,-0.53661,0.46954,-0.063863
-0.2046,-0.27842,-0.30417,-0.061997,0.55851,0.7713,0.27487,-0.57436,0.47887,0.039338
-0.39458,0.012307,-0.11789,0.51832,0.21377,0.43789,-0.13311,-0.7694,0.23569,0.24947
-0.26194,-0.19791,0.17218,0.39172,-0.021273,0.21591,-0.046815,-0.71827,0.24526,0.22296
-0.57871,-0.32317,0.1886,-0.53136,0.27125,-0.43088,-0.10332,-0.60113,0.64289,0.38815
-0.64167,-0.077366,0.18339,-0.83216,0.20045,-0.71182,0.25843,-0.018221,0.44424,-0.013678
-0.26164,-0.010834,0.3171,-0.50695,-0.37314,-0.3271,0.22389,0.052158,0.12038,-0.3264
-0.06098,0.065865,-0.045362,-0.51275,-0.28772,-0.1956,0.49376,-0.13023,-0.22762,-0.37866
-0.057266,-0.077848,-0.068548,-0.37172,-0.37842,-0.11883,0.56247,-0.056564,-0.29454,-0.097909
0.11682,-0.30771,0.16479,0.19045,-0.23048,0.069024,0.15144,0.092348,0.082005,-0.43191
0.39822,-0.25739,-0.40839,-0.19159,0.0078973,0.16845,-0.33062,-0.2266,0.62005,-0.68655
0.028999,-0.077969,-0.20541,0.030047,-0.041935,0.32911,-0.2445,0.061339,0.15733,-0.50378
-0.056841,-0.050023,-0.032038,-0.11498,-0.44364,0.12278,0.08037,0.19579,-0.086769,0.37205
-0.1768,0.00059295,0.080644,0.018133,-0.29969,0.046888,-0.094198,0.079094,0.006214,0.10148
-0.0044996,-0.031633,-0.061834,-0.14191,0.037774,0.032542,0.14313,0.17962,-0.030273,-0.13275
0.021159,0.031852,-9.3412e-05,0.02588,-0.092855,-0.075184,-0.0017535,-0.11162,0.064863,-0.058845
0.003825,0.030695,0.14129,0.025859,0.043484,-0.046022,0.20157,-0.084555,0.018615,0.042619
0.10501,-0.040771,0.051773,-0.08042,0.073059,0.011267,0.18948,-0.11255,0.09721,-0.15271
-0.011682,-0.1964,-0.13917,-0.16165,-0.065632,0.0017368,0.013187,-0.22166,0.11324,-0.072819
-0.01222,0.14042,0.01671,0.17028,-0.33433,-0.28923,-0.17343,0.12621,-0.48323,0.012625
0.04237,-0.092923,0.51922,-0.072075,-0.15458,-0.39623,-0.20001,-0.36227,-0.45118,-0.53526
0.15235,0.001295,0.29116,-0.0062511,-0.2604,-0.22337,-0.29769,-0.28507,0.045891,-0.52944
-0.093446,-0.18564,0.081124,0.39706,-0.41919,0.18333,-0.23485,-0.35691,-0.082731,0.019313
-0.25718,-0.18359,0.24759,0.32882,-0.59158,-0.1279,-0.33075,-0.10949,-0.14555,0.7256
0.17076,-0.028801,-0.020758,-0.27242,-0.60997,-0.30026,-0.11837,-0.21557,-0.29759,0.8354
-0.075706,-0.094999,-0.39512,-0.3827,-0.62861,0.00045309,0.033414,0.27972,-0.38205,-0.0096203
0.10793,0.18669,-0.79211,-0.49096,-0.54819,0.12324,0.15536,0.42144,0.3612,-0.36185
-0.21166,0.066706,-0.40288,0.26557,-0.27722,0.19079,0.14334,-0.10991,0.4096,-0.31815
-0.26699,0.21421,-0.36876,0.38249,-0.25879,0.33058,-0.1482,-0.74502,0.45006,-0.19534
-0.32851,0.10792,-0.23287,0.10797,0.1291,0.29236,-0.22243,-0.76288,0.07582,0.20946
-0.51255,0.30543,0.026849,0.50566,0.12707,0.2488,-0.28446,-0.78048,0.17792,0.025337
-0.72477,0.090655,0.0037827,0.0054863,-0.24216,0.17568,-0.22896,-0.74041,0.047585,-0.25131
-0.69425,0.39857,0.14731,-0.6482,0.41466,-0.28723,-0.053525,-0.28027,0.25063,-0.046597
-0.96627,0.41285,0.35545,-0.75074,0.51015,-0.44399,-0.27524,-0.071742,-0.025515,-0.26453
-0.41583,0.35387,0.19507,-0.65457,0.25066,-0.17151,-0.079697,-0.070567,-0.2903,-0.4093
-0.14438,-0.068805,-0.14564,-0.63409,-0.3464,-0.049612,0.35069,-0.16465,-0.43548,-0.19273
-0.32102,-0.28496,-0.15967,-0.26473,-0.36877,-0.069128,0.74901,0.076533,-0.40748,-0.15889
0.22441,0.026998,-0.003375,0.049767,-0.054043,0.16357,0.025933,-0.20653,-0.42302,-0.37442
0.16401,-0.014811,-0.33838,-0.0025203,-0.091413,0.21009,-0.39952,-0.18885,0.62809,-0.70777
-0.010182,-0.16602,-0.18231,-0.1562,0.044067,0.13029,-0.37629,0.03183,0.45427,-0.64862
-0.17697,-0.13238,-0.16618,-0.040291,-0.29505,-0.073459,-0.20452,0.20482,-0.070173,0.46164
-0.15473,-0.21681,-0.14288,0.012727,-0.23599,-0.090217,-0.10227,0.14311,-0.15749,0.11155
0.015081,-0.075142,-0.011172,0.30655,-0.070662,-0.051972,0.021176,0.041205,0.077535,0.0056609
-0.11179,-0.11226,-0.067037,-0.042721,-0.10212,0.016539,-0.15296,0.050486,0.11426,0.1152
0.089758,-0.15291,-0.10602,0.10309,0.057953,-0.042683,-0.17046,0.078376,0.11134,0.0052151
-0.091949,0.016744,-0.26679,0.048086,-0.19483,0.090985,0.23512,0.05859,-0.21625,0.13802
0.034996,-0.20743,-0.44225,0.019938,-0.41159,-0.12405,0.05273,-0.21348,-0.056789,-0.038233
-0.026528,-0.077015,-0.048781,0.14378,-0.53692,-0.19475,-0.22067,-0.16301,-0.78844,0.084021
-0.22358,-0.013806,0.73194,-0.041099,-0.47372,-0.29919,-0.16237,-0.30729,-0.24364,-0.80651
0.036708,-0.1678,0.2843,-0.34618,-0.30643,0.3802,0.067003,-0.23134,0.11629,-0.8876
-0.2374,0.0041156,0.065342,0.40892,-0.74121,-0.050575,-0.30103,-0.29871,-0.024819,0.7292
0.022072,0.012529,0.21912,0.38473,-0.88717,-0.49778,-0.36771,-0.29027,-0.11217,1.1189
0.10616,0.040893,0.070965,-0.37033,-0.85816,-0.23624,0.012812,0.17163,-0.37989,0.41574
0.14944,0.33342,-0.32436,-0.076295,-1.0055,-0.082099,-0.13459,0.41105,-0.49627,-0.34485
-0.073787,0.46292,-0.61149,0.3318,-0.63684,-0.33796,-0.22134,0.21566,-0.36389,-0.35288
-0.59064,0.45173,-0.3259,0.29945,-0.31061,-0.32924,-0.37017,-0.20941,-0.082893,-0.47556
-0.37292,0.70259,-0.46136,0.41291,-0.15561,-0.1574,-0.042635,-0.68308,-0.27351,0.22353
-0.3927,0.34662,-0.45473,0.063502,-0.08818,-0.13797,0.051136,-0.79152,-0.0086125,0.37801
-0.64196,0.30026,-0.34713,0.19234,-0.069339,-0.034984,-0.24812,-0.72795,0.0052691,0.0014151
-0.7175,0.30431,-0.35731,-0.035099,-0.043051,-0.11282,0.048425,-0.28514,0.039259,-0.3725
-0.86798,0.37506,-0.25142,-0.8345,0.30948,-0.14896,-0.14535,-0.071228,0.13889,-0.18927
-0.73866,0.34026,0.15434,-0.87574,0.27627,-0.32464,-0.046134,0.18899,-0.30819,-0.14412
-0.56109,0.20097,0.23469,-0.76701,-0.051798,0.23997,-0.20605,0.046027,-0.14868,-0.11668
-0.27233,0.0088169,0.067529,-0.39563,-0.19744,-0.093718,0.22434,-0.094345,-0.48266,-0.28498
0.020141,0.016421,-0.43341,-0.1748,-0.21122,-0.2793,0.61198,-0.039021,-0.5357,-0.28602
0.24169,0.15435,-0.21475,0.15513,-0.21047,-0.079778,0.13235,-0.094918,-0.49122,-0.3644
0.094242,-0.034715,-0.43169,-0.0011734,-0.10272,0.38884,-0.32414,-0.082877,0.31457,-0.69304
0.20383,0.031591,-0.39777,-0.12389,-0.080826,0.0082233,-0.31793,0.25077,0.6004,-0.6375
-0.080075,0.033875,-0.058725,-0.20609,-0.28983,-0.097864,0.070912,0.36163,0.011816,0.21025
-0.15002,0.17846,0.08149,0.074509,-0.096879,-0.13776,-0.1296,0.18419,-0.13654,0.025832
0.0056141,-0.0026406,-0.19902,-0.12584,-0.087572,0.044436,0.016781,0.031561,0.036994,-0.040347
0.0029103,-0.014105,0.11522,-0.06815,-0.16405,-0.11863,0.011893,0.091729,0.072008,-0.10933
0.013434,0.137,0.055118,0.091543,-0.0050999,0.019097,0.085167,0.057632,-0.070257,-0.1888
-0.22711,-0.055007,-0.032535,0.13959,-0.050515,-0.075178,-0.1714,-0.074377,0.10398,0.092543
-0.24525,-0.19343,-0.44846,-0.12661,-0.21968,-0.2452,0.27735,-0.044332,0.067454,-0.22147
-0.027901,-0.098165,-0.11976,-0.13013,-0.40398,-0.12841,0.17599,0.0025649,-0.63056,-0.22613
-0.062871,0.046794,0.59034,0.10034,-0.19343,-0.19335,0.075504,-0.39142,-0.24726,-0.9644
0.11184,-0.39331,0.24271,-0.0086847,-0.38686,0.19439,0.04086,-0.26497,0.21949,-0.57475
0.055082,-0.47137,0.083154,0.19161,-0.84007,-0.13954,-0.25377,-0.41562,-0.040309,0.87661
0.28823,-0.29786,0.36572,0.015953,-0.72321,-0.49624,-0.065207,-0.071515,0.0069233,0.9874
0.12478,-0.1389,0.060794,0.11353,-0.78561,-0.22555,0.14455,0.12281,-0.38029,0.39812
0.014078,0.23321,-0.35148,0.0055307,-0.60337,-0.25521,-0.43507,0.2289,-0.68544,-0.57903
-0.23881,0.56054,-0.3467,0.39601,-0.50116,-0.41027,-0.56122,0.13211,-0.51251,-0.14225
-0.68938,0.44488,-0.054943,0.44287,0.066238,-0.19034,-0.47768,-0.027665,-0.43351,-0.010007
-0.59339,0.13913,-0.572,0.15054,-0.2289,-0.31025,-0.20839,-0.32381,0.1393,0.23708
-0.63074,0.55509,-0.41303,-0.027444,0.043283,-0.33446,-0.10411,-0.34298,0.11391,0.54215
-0.67276,0.39137,-0.24685,-0.11359,0.15166,-0.36575,0.3358,-0.23716,-0.090854,0.031478
-0.65215,0.073994,-0.14111,-0.24425,0.11444,-0.30138,-0.028253,-0.1472,0.092583,-0.10637
-0.67481,0.042015,-0.085429,-0.43283,0.48539,0.0015254,-0.42484,-0.04973,-0.010023,-0.046295
-0.31415,0.12511,0.20678,-0.65254,0.33174,0.003281,-0.057984,-0.03352,0.097131,-0.1577
-0.31328,-0.063424,0.10383,-0.39866,0.23281,0.052144,-0.031154,-0.14486,-0.1626,-0.41312
-0.4447,-0.081403,0.22493,-0.2642,-0.070141,-0.18016,0.27141,0.11723,-0.34844,-0.11084
0.0462,0.20365,-0.10233,0.044481,-0.37033,-0.35045,0.59077,-0.2394,-0.51597,-0.13462
-0.050492,0.056811,-0.25767,0.32663,-0.12261,-0.14587,0.18693,-0.061573,-0.40626,-0.21119
-0.13112,0.14828,-0.20303,-0.15817,0.075825,0.4153,-0.37239,-0.31393,-0.033343,-0.77937
-0.14419,-0.11574,-0.15758,-0.084563,0.0009729,-0.15577,-0.28149,-0.00096467,0.64324,-0.3143
-0.16098,-0.17079,-0.19985,-0.037699,0.021842,0.31009,-0.026017,0.19582,0.048436,0.17166
-0.12575,-0.010608,-0.09418,-0.069983,-0.20284,0.021258,-0.06435,0.23465,-0.13742,-0.029303
0.013999,-0.082001,-0.062958,0.031594,-0.18226,-0.09582,0.11495,-0.054088,-0.10952,-0.067184
-0.073095,-0.0082938,-0.13767,-0.0859,0.082723,-0.20369,0.28869,0.17045,0.035607,0.030686
0.093924,0.037315,-0.010781,0.0413,-0.01075,0.11653,-0.010761,-0.071513,-0.044566,-0.083529
-0.084546,-0.13738,-0.20107,0.094438,-0.025625,-0.082315,0.14206,0.029685,0.085053,-0.022165
-0.37116,-0.00054643,-0.23462,-0.052341,-0.20445,-0.16047,0.19469,-0.03495,-0.047045,-0.0068271
-0.35135,0.063056,-0.12716,0.057084,-0.27706,-0.24883,0.34609,-0.069661,-0.68894,-0.079005
0.024461,0.045226,0.43508,0.026024,-0.15141,-0.03683,0.026782,-0.34849,-0.13724,-0.91838
0.16213,-0.080227,0.59493,-0.034246,-0.10652,0.23465,0.083044,-0.4029,0.22099,-0.45959
0.18539,-0.3457,0.1373,0.27811,-0.38599,-0.20952,-0.067549,-0.40734,-0.10157,0.6674
0.48927,-0.30876,-0.0048411,0.0010086,-0.53931,-0.40843,-0.25061,-0.26592,-0.070588,0.66819
0.15528,0.048424,-0.013793,0.094279,-0.23884,-0.13433,-0.24689,0.010648,-0.33858,-0.32602
0.0059683,0.15063,-0.31845,0.16822,-0.30939,-0.35807,-0.60865,0.52764,-0.51919,-0.55423
-0.30184,0.26643,0.13343,0.4417,-0.001445,-0.29636,-0.69944,0.4065,-0.84078,-0.35178
-0.50338,0.2355,-0.19383,0.22926,0.13755,-0.4004,-0.38212,0.36079,-0.31309,-0.084708
-0.43896,0.082221,-0.29919,0.39842,0.055574,-0.54004,-0.34386,0.066808,0.25994,0.3869
-0.60477,0.17569,-0.27265,-0.0346,0.1372,-0.38607,-0.19536,0.18532,0.11393,0.23744
-0.46292,0.061465,-0.33716,-0.33506,0.25851,-0.68819,0.21081,0.092015,-0.22059,0.092525
-0.65417,-0.26703,-0.078554,-0.23985,0.54654,-0.40213,-0.20111,-0.061101,-0.29911,-0.28954
-0.37299,-0.36112,0.084572,-0.36866,0.63262,0.12419,-0.27893,0.026529,-0.22965,-0.083525
-0.36622,-0.21842,0.20797,-0.17176,0.055902,0.033341,-0.043036,0.019798,0.0025591,-0.0022911
-0.32228,-0.20276,0.14317,0.016958,-0.050674,-0.069639,0.2766,-0.34192,-0.14794,-0.055208
-0.35216,-0.37114,0.21533,0.017227,-0.18968,-0.15216,0.19375,-0.3028,-0.31743,-0.2122
0.039638,0.049409,-0.009095,-0.065034,-0.39798,-0.16862,0.2414,-0.15951,-0.49681,-0.21858
-0.19205,0.076073,-0.29133,0.037242,-0.22629,0.044523,0.2498,-0.297,-0.49852,-0.64064
0.14013,0.37186,-0.16988,-0.072401,-0.0033218,-0.004336,-0.2767,-0.29803,0.24461,-0.69346
-0.23149,-0.088233,-0.21542,0.06346,-0.041492,-0.1246,-0.38486,0.010053,0.49954,-0.23096
-0.35263,-0.077426,-0.15811,-0.15676,-0.071481,-0.15796,-0.11257,0.4881,-0.25057,0.3231
0.063959,-0.011807,0.018549,-0.084913,-0.24879,-0.17641,0.12575,0.23962,-0.17779,0.12114
-0.013752,-0.045384,0.025295,-0.031584,0.040618,0.035465,-0.12594,0.086929,0.080983,-0.019925
-0.022301,0.095988,0.039875,0.11281,0.22787,0.041034,0.081295,0.024369,-0.0028106,-0.060096
-0.01248,-0.04659,-0.0089604,-0.080758,0.064584,-0.098777,-0.010345,-0.040756,-0.064817,-0.10839
-0.10798,-0.069004,-0.20371,-0.11206,-0.013816,0.065392,0.11871,-0.13793,-0.050314,-0.20449
-0.24774,-0.23035,-0.27097,0.091375,-0.11286,-0.12658,0.31971,-0.19536,-0.37268,-0.09911
-0.24399,0.095779,-0.13044,0.14494,-0.21369,-0.13542,0.37963,0.031889,-1.0983,-0.14439
-0.082098,-0.0023086,0.18678,-0.31496,-0.12758,0.089626,0.27753,-0.39514,-0.28552,-0.64582
0.26194,-0.27886,0.32441,0.080837,-0.083769,-0.14789,0.077007,-0.067529,0.038168,-0.46379
0.43339,-0.29973,-0.18437,0.11002,-0.19327,-0.36636,0.021601,-0.34332,-0.011467,0.19682
0.31504,-0.14527,0.11027,-0.042418,-0.54441,0.0095862,-0.47008,-0.21451,-0.41203,0.090532
0.16817,-0.17163,-0.10596,0.018479,-0.35403,0.08827,-0.70877,-0.051302,-0.45467,-0.34089
0.17104,-0.24427,-0.0086147,0.14561,-0.32886,-0.2461,-0.7753,0.78024,-0.19846,-0.43205
0.13477,-0.060003,-0.089705,0.40085,-0.17274,-0.5128,-0.68301,0.59303,-0.40022,-0.10794
-0.36024,0.11051,-0.18603,0.20017,0.07962,-0.65058,-0.17432,0.37861,0.042613,-0.010924
-0.4601,-0.0967,-0.57314,0.066992,0.22835,-0.32076,-0.36621,0.1294,0.27861,0.08173
-0.34371,-0.23042,-0.059825,-0.12635,0.27959,-0.60544,-0.030174,-0.12477,-0.052954,-0.022759
-0.41,-0.24185,-0.10585,-0.033547,0.2981,-0.56305,0.17096,0.26692,-0.61953,0.11147
-0.40002,-0.36915,-0.018102,0.24483,0.3454,-0.41592,0.063965,0.00282,-0.68854,0.047347
-0.20361,-0.3159,-0.081635,0.20069,0.19514,0.012788,-0.29099,0.11986,-0.25018,0.033347
-0.21691,-0.3674,0.022289,0.28082,0.067193,0.077004,0.088503,-0.12263,-0.13181,0.18475
-0.11871,-0.32185,0.077673,0.14568,-0.21445,-0.19631,0.10012,-0.17162,-0.46163,0.070575
-0.1684,-0.10637,0.064554,0.11831,-0.34568,-0.09237,0.066299,-0.21311,-0.37737,-0.33569
